"lang"
{
	"Language"		"Russian"
		"player_member_button_premium"			"Спасибо за поддержку!Теперь вы <font color='#FFCC66'>Премиум-участник</font><br/>Приемущества подписки:<br/>Время возрождения снижено на 5 секунд<br/>Перезарядку выкупа уменьшена до 2 минут<br/>Вы можете перебросить как активные, так и пассивные способности один раз в начале игры.<br/>100 Member Experience каждый день.<br/><font color='#FFCC66'>Выбор способностей улучшен до 1 из 6 вариантов, при этом увеличивается вероятность появления способностей более высокого уровня.</font><br/>  Подписка действительна до {expireDate}."

		"player_member_button_expire"	"Спасибо за поддержку!<br/>Ваша подписка истекла с {expireDate}. Нажмите эту кнопку, чтобы продлить подписку"
		"player_member_ship"			"Нажмите, чтобы активации подписки"
		"player_member_null"			"Информация о подписке не получена. Пожалуйста, перезагрузите игру...ы"

		///////////////////////////////////////////////////
		//
		//			Leaderboard
		//
		///////////////////////////////////////////////////
		"leaderboard_title"				"Таблица лидеров"
		"leaderboard_rank"				"Ранг"
		"leaderboard_name"				"Имя"

		///////////////////////////////////////////////////
		//
		//			pointInfo
		//
		///////////////////////////////////////////////////
		"point_header_text"				"Уведомление"

		///////////////////////////////////////////////////
		//
		//			Creep / Tower
		//
		///////////////////////////////////////////////////
		"DOTA_Tooltip_modifier_tower_power"					"Building Power"
		"DOTA_Tooltip_modifier_tower_power_Description"		"Урон атаки и максимальное здоровье этого строения увеличены на %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%.<br>Эта постройка также имеет дополнительные %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% восстановления здоровья"

		"DOTA_Tooltip_modifier_global_melee_resistance"					"Melee Hero Bonus"
		"DOTA_Tooltip_modifier_global_melee_resistance_Description"		"Сопростивление магии героев ближнего боя увеличено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%"

		"DOTA_Tooltip_ability_creep_buff"								"Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_bonus_damage"					"Бонус к урону"
		"DOTA_Tooltip_ability_creep_buff_damage_reduction"				"%Бонус к снижению урона: "

		"DOTA_Tooltip_ability_creep_buff_upgraded"						"Super Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_upgraded_bonus_damage"			"Бонусный урон: "
		"DOTA_Tooltip_ability_creep_buff_upgraded_damage_reduction"		"%Бонус к снижению урона: "

		"DOTA_Tooltip_ability_creep_buff_mega"							"Mega Creep Buff"
		"DOTA_Tooltip_ability_creep_buff_mega_bonus_damage"				"Бонусный урон: "
		"DOTA_Tooltip_ability_creep_buff_mega_damage_reduction"			"%Бонус к снижению урона: "

		"DOTA_Tooltip_ability_creep_siege_incoming_basic_damage_penalty"	"%Бонусный урон не героям: "

		"DOTA_Tooltip_ability_tower_armor_aura"						"Armor Aura"
		"DOTA_Tooltip_ability_tower_armor_aura_Description"				"Дает %bonus_armor% бонусной брони всем союзным героям поблизости."
		"DOTA_Tooltip_ability_tower_magical_armor_aura"					"Magical Resistance Aura"
		"DOTA_Tooltip_ability_tower_magical_armor_aura_Description"			"Дает %bonus_magical_armor%%% сопротивления магии всем союзным героям поблизости."

		"DOTA_Tooltip_ability_tower_split_shot"						"Structure Split Shot"
		"DOTA_Tooltip_ability_tower_split_shot_Description"				"Это строение может поражать несколько целей при каждой атаке. Стакается с мультишотом Glyph of Fortification"
		"DOTA_Tooltip_ability_tower_split_shot_arrow_count"				"Доп. выстрелы: "

		"DOTA_Tooltip_ability_tower_ursa_fury_swipes"					"Structure Fury Swipes"
		"DOTA_Tooltip_ability_tower_ursa_fury_swipes_Description"			"Эта структура наносит больше урона при каждой последующей атаке по одной и той же цели."
		"DOTA_Tooltip_ability_tower_ursa_fury_swipes_damage_per_stack"			"Урон за эффект: "
		"DOTA_Tooltip_ability_tower_ursa_fury_swipes_bonus_reset_time"			"Длительность эффекта: "

		"DOTA_Tooltip_ability_tower_troll_warlord_fervor"				"Structure Fervor"
		"DOTA_Tooltip_ability_tower_troll_warlord_fervor_Description"			"Это строение увеличивает скорость атаки атакую одну и ту же цель. Если строение атакует новую цель, стаки обнуляются "
		"DOTA_Tooltip_ability_tower_troll_warlord_fervor_attack_speed"			"Доп. скорость атаки за эффект: "
		"DOTA_Tooltip_ability_tower_troll_warlord_fervor_max_stacks"			"Максимум эффектов: "

		"DOTA_Tooltip_ability_tower_antimage_mana_break"				"Structure Mana Break"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_Description"			"Это строение сжигает ману цели при каждой атаке и наносит дополнительный урон, равный проценту от сожженной маны"
		"DOTA_Tooltip_ability_tower_antimage_mana_break_attack_speed"			"Скорость атаки за эффект: "
		"DOTA_Tooltip_ability_tower_antimage_mana_break_percent_damage_per_burn"	"%Мана в урон: "
		"DOTA_Tooltip_ability_tower_antimage_mana_break_mana_per_hit"			"Сжигание маны за удар: "
		"DOTA_Tooltip_ability_tower_antimage_mana_break_mana_per_hit_pct"		"%Макс. сжигание маны за удар: "

		"DOTA_Tooltip_ability_tower_shredder_reactive_armor"				"Structure Reactive Armor"
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_Description"		"Это строение получает дополнительную броню и регенерацию здоровья каждый раз, когда его атакуют. Атаки героев считаюся за %stacks_per_hero_attack%"
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_bonus_armor"		"Бонусная броня: "
		"DOTA_Tooltip_ability_tower_shredder_reactive_armor_bonus_hp_regen"		"Бонусный реген. здоровья: "
		"DOTA_Tooltip_ability_tower_shredder_stack_duration"				"Длительность эффекта: "

		"DOTA_Tooltip_ability_tower_headshot"						"Structure Mini-Bash"
		"DOTA_Tooltip_ability_tower_headshot_Description"				"При атаке это сооружение имеет шанс замедлить скорость передвижения и атаки врагов на %slow%%% на короткий промежуток времени, а также оттолкнуть их"
		"DOTA_Tooltip_ability_tower_headshot_proc_chance"				"%Шанс срабатывания: "
		"DOTA_Tooltip_ability_tower_headshot_knockback_distance"			"Дастанция отбрасывания: "
		"DOTA_Tooltip_ability_tower_headshot_slow_duration"				"Длительность замедления: "

		"DOTA_Tooltip_ability_fountain_hp_aura"						"Fountain HP Aura"
		"DOTA_Tooltip_ability_fountain_hp_aura_Description"				"Повышает здоровье близлежащих союзников"
		"DOTA_Tooltip_ability_fountain_hp_aura_bonus_hp"				"Бонус здоровья в процентах: "
		"DOTA_Tooltip_ability_fountain_hp_aura_radius"					"Радиус:"
		///////////////////////////////////////////////////
		//
		//            itembuilds
		//
		///////////////////////////////////////////////////
		"dota_item_build_windy_consumables_items"	"10v10 Consumable Items"
		"dota_item_build_windy_physical_core_items"	"10v10 Physical Carry Items"
		"dota_item_build_windy_magical_core_items"	"10v10 Magical Nuker Items"
		"dota_item_build_windy_support_items"		"10v10 Supporting Items"
		"dota_item_build_windy_defense_items"		"10v10 Defensive Items"
		"dota_item_build_windy_melee_items"		"10v10 Melee Items"
		"dota_item_build_windy_range_items"		"10v10 Ranged Items"

		///////////////////////////////////////////////////
		//
		// 					Abilities 英雄技能
		//
		///////////////////////////////////////////////////

		//血魔 血雾
		"DOTA_Tooltip_ability_bloodseeker_blood_mist2"							"blood mist"
		"DOTA_Tooltip_ability_bloodseeker_blood_mist2_Description"				"Пока способность активна, герой разбрызгивает вокруг свою кровь, теряя здоровье, но нанося задетым врагам урон и замедляя их"
		"DOTA_Tooltip_ability_bloodseeker_blood_mist2_damage"					"%Урон / потеря здоровья в секунду: "
		"DOTA_Tooltip_ability_bloodseeker_blood_mist2_radius"					"Радиус:"
		//醉拳
		"DOTA_Tooltip_ability_brewmaster_drunken_boxing" 				"Drunken Boxing"
		"DOTA_Tooltip_ability_brewmaster_drunken_boxing_Description" 	"%miss% %% шанс уклонения и нанести критический урон. После активации эффекта скорость передвижения увеличивается на 30%, а шанс уклонения и критической атаки утраивается"
		"DOTA_Tooltip_ability_brewmaster_drunken_boxing_damage" 		"%Критический урон: "
		"DOTA_Tooltip_ability_brewmaster_drunken_boxing_duration" 		"Длительность： "

		//长角抛物
		"DOTA_Tooltip_ability_magnataur_horn_toss2"						        "Horn Toss"
		"DOTA_Tooltip_ability_magnataur_horn_toss2_Description"			        "Герой перебрасывает врагов через себя, нанося им урон. Они летят %air_duration% сек. и оглушаются во время полёта и по приземлении."
		"DOTA_Tooltip_ability_magnataur_horn_toss2_air_duration"			        "ДЛИТЕЛЬНОСТЬ ПОЛЁТА:"
		"DOTA_Tooltip_ability_magnataur_horn_toss2_damage"   			        "УРОН:"
		"DOTA_Tooltip_ability_magnataur_horn_toss2_stun_duration"   			        "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		//虚空  回到过去
		"DOTA_Tooltip_ability_faceless_void_backtrack2"				"backtrack"
		"DOTA_Tooltip_ability_faceless_void_backtrack2_Description"	"%backtrack_per_level%%% шанс избежать урона"
		//腾焰斗篷
		"DOTA_Tooltip_ability_lina_flame_cloak2"											"Flame Cloak"
		"DOTA_Tooltip_ability_lina_flame_cloak2_Lore"									"Врождённая защита от настырных сестёр и зубастых тварей."
		"DOTA_Tooltip_ability_lina_flame_cloak2_Description"								"Дарует герою беспрепятственное передвижение. Увеличивает его урон от заклинаний и сопротивление магии. Применение даёт владельцу максимум эффектов способности Fiery Soul."
		"DOTA_Tooltip_ability_lina_flame_cloak2_flame_cloak_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lina_flame_cloak2_spell_amp"								"%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_ability_lina_flame_cloak2_magic_resistance"						"%СОПРОТИВЛЕНИЕ МАГИИ:"
		//人马 不屈
		"DOTA_Tooltip_ability_centaur_sturdy"                            "sturdy"
        "DOTA_Tooltip_ability_centaur_sturdy_Description"                "Увеличивает сопротивление эффектам и силу. "
        "DOTA_Tooltip_ability_centaur_sturdy_strength"                    "Сила: "
        "DOTA_Tooltip_ability_centaur_sturdy_status"                    "%Сопротивление эффектам: "

		//贪魔的贪婪
		"DOTA_Tooltip_ability_alchemist_goblins_greed2"								"Greevil's Greed"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_Description"					"Позволяет синтезировать больше золота из врагов и рун. Дополнительное золото за убийство существ состоит из начального бонуса и нарастающего, который увеличивается с каждым существом, убитым в течение %duration% сек. после предыдущего. Также способность умножает золото от рун богатства."
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_abilitydraft_note"			"В этом режиме возможность расплавить Aghanim's Scepter, чтобы передать союзному герою все его улучшения, привязана к способности Greevil's Greed, а не Chemical Rage. Сам предмет дарует герою дополнительный урон от атак и заклинаний за каждый расплавленный для союзников Aghanim's Scepter."
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_Lore"							"Пускай эксперимент с горой и не удался, зато структуры поменьше Раззил легко обращает в звонкую монету."
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_duration"						"МАКС. ИНТЕРВАЛ УБИЙСТВ:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_bonus_gold"					"НАЧАЛЬНЫЙ БОНУС:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_bonus_bonus_gold"				"НАРАСТАЮЩИЙ БОНУС:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_bonus_gold_cap"				"МАКСИМУМ ДОП. ЗОЛОТА:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_bounty_multiplier"			"МНОЖИТЕЛЬ РУН БОГАТСТВА:"
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_damage"						"Бонус атаки за слой："
		"DOTA_Tooltip_ability_alchemist_goblins_greed2_starting_gold_bonus"			"Улучшение денежного вознаграждения："

		//普通一拳
		"DOTA_Tooltip_ability_dark_seer_normal_punch2"									"Normal Punch"
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_Description"						"Следующая атака по вражескому герою не промахнётся, создаст его копию от способности Wall of Replica, нанесёт дополнительный урон, а также оглушит и оттолкнёт его. Сила эффекта зависит от того, какое расстояние владелец способности преодолел за %recent_duration% сек. до атаки. Максимальный эффект достигается при расстоянии в %max_distance%."
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_max_stun"							"МАКС. ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_knockback_distance"				"МАКС. ДАЛЬНОСТЬ ТОЛЧКА:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_illusion_duration"					"ВРЕМЯ ЖИЗНИ КОПИИ:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_max_damage"						"МАКСИМАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_dark_seer_normal_punch2_ad"								"ad ставка："
		//妙手空空
		"DOTA_Tooltip_ability_bounty_hunter_cutpurse2"										"Cutpurse"
		"DOTA_Tooltip_ability_bounty_hunter_cutpurse2_Description"							"Герой крадёт золото у вражеских героев, ставших целью его способности или предмета."
		"DOTA_Tooltip_ability_bounty_hunter_cutpurse2_gold_steal"							"ПОХИЩЕНИЕ ЗОЛОТА:"

		// 黑暗贤者 才思敏捷
		"DOTA_Tooltip_ability_dark_seer_quick_wit2"								"Quick Wit"
		"DOTA_Tooltip_ability_dark_seer_quick_wit2_Description"					"За каждую единицу Интеллекта Dark Seer получает %int_to_atkspd% скорости атаки."
		"DOTA_Tooltip_ability_dark_seer_quick_wit2_attack_speed_tooltip"			"БОНУС К СКОРОСТИ АТАКИ:"
		//炽烈火雨
		"DOTA_Tooltip_ability_clinkz_burning_barrage2"											"Burning Barrage"
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_Description"								"ПРЕРЫВАЕМАЯ — герой выпускает залп стрел в выбранном направлении. Они пролетают сквозь всех врагов на пути, нанося им долю от обычного урона, а также накладывая эффекты атаки и замедление от способности Tar Bomb."
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_Lore"										"Трудно сказать, вызвано ли дрожание воздуха вокруг костяного лучника жаром его раскалённого сердца или скоростью, с которой он достаёт стрелы из колчана."
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_Note0"										"Дальность применения способности увеличивается с дальностью атаки."
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_abilitychanneltime"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_wave_count"								"ЧИСЛО СТРЕЛ:"
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_range"										"ДАЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_clinkz_burning_barrage2_damage_pct"								"%УРОН ОТ АТАКИ:"
		//冰爆
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion"				"ice_explosion"
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion_Description"	"Увеличивает скорость атаки на %attack_speed% и имеет 35% шанс вызвать ледяной взрыв, который поразит случайную область, нанося урон и замедляя игрока на 1 секунду."
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion_damage"		"повреждать："
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion_ad"			"ad ставка："
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion_random_radius"		"Случайный диапазон："
		"DOTA_Tooltip_ability_crystal_maiden_ice_explosion_explosion_radius"	"Диапазон повреждений от ледяного взрыва："
		//诅咒之雨
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin"				"dazzle_rain_of_vermin"
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin_Description"	"Наносит постоянный урон области, с вероятностью 12% превращая ее в цыплят."
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin_damage"			"повреждать："
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin_duration"		"Длительность："
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin_radius"			"Радиус："
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin_hex_chance"		"%Шанс："
		"DOTA_Tooltip_ability_dazzle_rain_of_vermin_hex_duration"	"Длительность трансформации："

		//神之愤怒
		"DOTA_Tooltip_ability_sven_wrath_of_god2"						"Wrath of God"
		"DOTA_Tooltip_ability_sven_wrath_of_god2_Description"			"Sven получает дополнительный урон от силы, но его базовый урон уменьшается."
		"DOTA_Tooltip_ability_sven_wrath_of_god2_base_damage_reduction"	"Снижение базового урона: "
		"DOTA_Tooltip_ability_sven_wrath_of_god2_bonus_damage_per_str"	"Бонусный урон за силу: "
		//暴烈之爪
		"DOTA_Tooltip_ability_ursa_maul2"						"Maul"
		"DOTA_Tooltip_ability_ursa_maul2_Description"			"Ursa получает бонусный урон, равный проценту от его текущего здоровья"
		"DOTA_Tooltip_ability_ursa_maul2_health_as_damage_pct"	"%Здоровье в урон:"
		"DOTA_Tooltip_modifier_ursa_maul2"						"Maul"
		"DOTA_Tooltip_modifier_ursa_maul2_Description"			"Урон увеличен на %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		//天生一对
		"DOTA_Tooltip_ability_jakiro_double_trouble2"				"Double Trouble"
		"DOTA_Tooltip_ability_jakiro_double_trouble2_Description"	"Атаки Джакиро запускают удар с каждой головы, но каждый наносит меньше урона."
		//闷烧树脂
		"DOTA_Tooltip_ability_batrider_smoldering_resin2"						"Smoldering Resin"
		"DOTA_Tooltip_ability_batrider_smoldering_resin2_Description"			" Атаки Batrider накладывают дебафф, который наносит %tick_attack_damage_pct%%% урон от атаки каждые %tick_rate% секунды"
		"DOTA_Tooltip_modifier_batrider_smoldering_resin2_debuff"				"Smoldering Resin"
		"DOTA_Tooltip_modifier_batrider_smoldering_resin2_debuff_Description"	"Медленно горит от атак Batrider"
		//一人之军
		"DOTA_Tooltip_ability_axe_one_man_army2"						"One Man Army"
		"DOTA_Tooltip_ability_axe_one_man_army2_Description"			"Когда рядом с героем нет союзников, его сила увеличивается на долю от показателя брони."
		"DOTA_Tooltip_ability_axe_one_man_army2_armor_pct_as_strength"	"%Бонус прочности брони:"
		//人工神符
		"DOTA_Tooltip_ability_arc_warden_scepter2"	"Artificial Rune"
		"DOTA_Tooltip_ability_arc_warden_scepter2_Description"	"Создает случайную руну"
		//冰霜法球
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb"		"Frost orb"
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_Description"		"Каждые %attack_count% запускает морозную сферу, наносящую урон по области и замедляющую цель на %slow_duration% секунд"
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_radius"			"Радиус： "
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_damage"			"Урон： "
		"DOTA_Tooltip_ability_ancient_apparition_frost_orb_ad"				"Коэф. от урона героя："
		//极寒光环
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura"					"Freezing aura"
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_Description"		"Снижает восстановление здоровья, вампиризм и лечение врага.<br/><br/>Активно: Наносит урон и замедляет окружающих врагов. Чем ближе они к герою, тем больше урон и замедление."
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_percentage"		"%Снижение лечения： "
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_hp_regen"		"Снижение восстановления здоровья： "
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_damage"			"Макс. урон： "
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_ad"				"ad rate： "
		"DOTA_Tooltip_ability_ancient_apparition_freezing_aura_duration"		"Длительность： "

		// ─── Reaper Soul ───────────────────────────────────────────────────────────
